[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- ~/infraro-core/.venv/bin/python
cachedir: .pytest_cache
rootdir: ~/infraro-core
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, timeout-2.4.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
[1mcollecting ... [0mcollected 103 items

tests/test_evolution_heartbeat.py::test_scanner_alive_recent_success [32mPASSED[0m[32m [  0%][0m
tests/test_evolution_heartbeat.py::test_scanner_stale_no_recent_runs [32mPASSED[0m[32m [  1%][0m
tests/test_evolution_heartbeat.py::test_scanner_no_runs_at_all [32mPASSED[0m[32m    [  2%][0m
tests/test_evolution_heartbeat.py::test_scanner_gh_failure [32mPASSED[0m[32m        [  3%][0m
tests/test_evolution_heartbeat.py::test_scanner_mixed_runs_finds_recent [32mPASSED[0m[32m [  4%][0m
tests/test_evolution_heartbeat.py::test_scanner_recent_failure_still_alive [32mPASSED[0m[32m [  5%][0m
tests/test_evolution_heartbeat.py::test_scanner_subprocess_timeout [32mPASSED[0m[32m [  6%][0m
tests/test_evolution_heartbeat.py::test_consecutive_failure_staleness_locked_to_three [32mPASSED[0m[32m [  7%][0m
tests/test_evolution_heartbeat.py::test_scanner_three_consecutive_failures_stale [32mPASSED[0m[32m [  8%][0m
tests/test_evolution_heartbeat.py::test_scanner_two_failures_one_success_alive [32mPASSED[0m[32m [  9%][0m
tests/test_evolution_heartbeat.py::test_scanner_fewer_than_three_runs_keeps_age_rule [32mPASSED[0m[32m [ 10%][0m
tests/test_evolution_heartbeat.py::test_scanner_three_failures_with_pending_newest_alive [32mPASSED[0m[32m [ 11%][0m
tests/test_evolution_heartbeat.py::test_scanner_three_failures_with_neutral_newest_alive [32mPASSED[0m[32m [ 12%][0m
tests/test_evolution_heartbeat.py::test_heartbeat_workflow_three_consecutive_failures_stale [32mPASSED[0m[32m [ 13%][0m
tests/test_evolution_heartbeat.py::test_main_all_ok_returns_0 [32mPASSED[0m[32m     [ 14%][0m
tests/test_evolution_heartbeat.py::test_main_scanner_stale_returns_1 [32mPASSED[0m[32m [ 15%][0m
tests/test_evolution_heartbeat.py::test_main_advisory_checks_do_not_trigger_alert [32mPASSED[0m[32m [ 16%][0m
tests/test_evolution_heartbeat.py::test_heartbeat_001_anomaly_resolved_auto_closes_alert [32mPASSED[0m[32m [ 17%][0m
tests/test_evolution_heartbeat.py::test_heartbeat_001b_both_anomalies_cleared [32mPASSED[0m[32m [ 18%][0m
tests/test_evolution_heartbeat.py::test_heartbeat_002_anomaly_persists_no_close [32mPASSED[0m[32m [ 19%][0m
tests/test_evolution_heartbeat.py::test_heartbeat_002b_partial_clear_no_close [32mPASSED[0m[32m [ 20%][0m
tests/test_evolution_heartbeat.py::test_heartbeat_003_no_anomaly_no_action [32mPASSED[0m[32m [ 21%][0m
tests/test_evolution_heartbeat.py::test_extract_recorded_anomalies_from_body [32mPASSED[0m[32m [ 22%][0m
tests/test_evolution_heartbeat.py::test_compute_current_anomalies_from_checks [32mPASSED[0m[32m [ 23%][0m
tests/test_evolution_heartbeat.py::test_heartbeat_004_check_pr_coverage_gh_failure_marks_data_unknown [32mPASSED[0m[32m [ 24%][0m
tests/test_evolution_heartbeat.py::test_heartbeat_004_resolve_cleared_alerts_skips_when_coverage_data_unknown [32mPASSED[0m[32m [ 25%][0m
tests/test_evolution_heartbeat.py::test_heartbeat_004_main_skips_self_heal_on_coverage_data_unknown [32mPASSED[0m[32m [ 26%][0m
tests/test_evolution_heartbeat.py::test_heartbeat_close_failure_not_added_to_closed_list [32mPASSED[0m[32m [ 27%][0m
tests/test_evolution_heartbeat.py::test_heartbeat_comment_failure_prevents_close [32mPASSED[0m[32m [ 28%][0m
tests/test_evolution_heartbeat.py::test_anomaly_text_roundtrip_scanner_stale [32mPASSED[0m[32m [ 29%][0m
tests/test_evolution_heartbeat.py::test_anomaly_text_roundtrip_issues_without_pr [32mPASSED[0m[32m [ 30%][0m
tests/test_evolution_heartbeat.py::test_anomaly_text_roundtrip_both [32mPASSED[0m[32m [ 31%][0m
tests/test_evolution_heartbeat.py::test_anomaly_constants_match [32mPASSED[0m[32m   [ 32%][0m
tests/test_evolution_heartbeat.py::test_issue_has_self_heal_comment_detects_existing [32mPASSED[0m[32m [ 33%][0m
tests/test_evolution_heartbeat.py::test_issue_has_self_heal_comment_no_match [32mPASSED[0m[32m [ 33%][0m
tests/test_evolution_heartbeat.py::test_issue_has_self_heal_comment_gh_failure_fail_open [32mPASSED[0m[32m [ 34%][0m
tests/test_evolution_heartbeat.py::test_resolve_cleared_alerts_skips_duplicate_comment [32mPASSED[0m[32m [ 35%][0m
tests/test_evolution_heartbeat.py::test_resolve_cleared_alerts_skips_duplicate_comment_close_fails [32mPASSED[0m[32m [ 36%][0m
tests/test_evolution_heartbeat.py::test_scanner_workflow_default_is_contract_name [32mPASSED[0m[32m [ 37%][0m
tests/test_evolution_heartbeat.py::test_scanner_workflow_env_override_respected [32mPASSED[0m[32m [ 38%][0m
tests/test_evolution_heartbeat.py::test_scanner_workflow_env_override_whitespace_only_falls_back [32mPASSED[0m[32m [ 39%][0m
tests/test_evolution_heartbeat.py::test_scanner_workflow_env_override_used_in_liveness_probe [32mPASSED[0m[32m [ 40%][0m
tests/test_evolution_heartbeat.py::test_scanner_workflow_env_override_used_in_self_heal_dispatch [32mPASSED[0m[32m [ 41%][0m
tests/test_evolution_heartbeat.py::test_infra578_trigger_scanner_dispatch_success [32mPASSED[0m[32m [ 42%][0m
tests/test_evolution_heartbeat.py::test_infra578_trigger_scanner_dispatch_failure [32mPASSED[0m[32m [ 43%][0m
tests/test_evolution_heartbeat.py::test_infra722_trigger_scanner_dispatch_403_detail [32mPASSED[0m[32m [ 44%][0m
tests/test_evolution_heartbeat.py::test_infra578_trigger_scanner_dispatch_timeout [32mPASSED[0m[32m [ 45%][0m
tests/test_evolution_heartbeat.py::test_infra578_main_stale_scanner_triggers_dispatch [32mPASSED[0m[32m [ 46%][0m
tests/test_evolution_heartbeat.py::test_infra578_main_alive_scanner_skips_dispatch [32mPASSED[0m[32m [ 47%][0m
tests/test_evolution_heartbeat.py::test_infra578_main_dispatch_failure_still_alerts [32mPASSED[0m[32m [ 48%][0m
tests/test_evolution_heartbeat.py::test_infra597_successful_dispatch_suppresses_alert [32mPASSED[0m[32m [ 49%][0m
tests/test_evolution_heartbeat.py::test_infra597_suppression_heals_prior_alert [32mPASSED[0m[32m [ 50%][0m
tests/test_evolution_heartbeat.py::test_infra597_severe_outage_alerts_despite_dispatch [32mPASSED[0m[32m [ 51%][0m
tests/test_evolution_heartbeat.py::test_infra597_suppression_does_not_affect_coverage_anomaly [32mPASSED[0m[32m [ 52%][0m
tests/test_evolution_heartbeat.py::test_infra597_suppression_boundary_exact_severe_threshold [32mPASSED[0m[32m [ 53%][0m
tests/test_evolution_heartbeat.py::test_infra597_alert_body_includes_stale_hours [32mPASSED[0m[32m [ 54%][0m
